0.458040402802708,0.531936896811569,769
1.20349849522495,0.07117810512294,770
1.02358445707052,-0.155476380687208,771
0.654604575946923,0.241888630814536,772
0.924319308044587,0.182486798239329,773
0.682637683576868,0.315845818332082,774
0.902555369811477,0.327541573224012,775
1.06445913189034,-0.019292033772542,776
0.717513499594257,-0.071689821601897,777
0.91049940316883,0.369314681862251,778
0.761686062098798,0.2744771284594,779
0.762538446941774,-0.070366153742168,780
0.618199044244564,0.689304493203782,781
0.768586542200554,0.458480679828607,782
1.10933928255943,0.310082825505318,783
1.18088631811189,-0.028603696726253,784
1.23182109830471,0.436092205603615,785
0.500804422761285,0.265458897008937,786
0.920336145040309,0.218454398129088,787
1.06106705245573,-0.450994578585075,788
0.442027931313458,0.401112353266359,789
1.26333244173215,0.155587526463634,790
0.788060990959018,-0.09999664744478,791
0.69951558186049,0.466550705692771,792
1.20112122948475,0.506829787590873,793
0.547116830897448,0.590786155165886,794
0.771030854118176,0.664759927702397,795
0.585426676196326,0.592169415226358,796
1.05645896883867,-0.039897729676007,797
0.448561760503701,0.398094356078214,798
1.18354036249715,0.484771812807946,799
1.13017349775231,0.355876673679615,800
0.882779641834162,0.115306982973114,801
1.07168473246205,0.202507523872311,802
1.33350497767393,0.378976080738523,803
0.544666119236222,0.41017600931251,804
0.354216847507099,0.533020858197193,805
0.823355444596442,0.021610960701114,806
1.22483975555903,0.255276874625348,807
1.11114682643005,0.19374101459736,808
0.372129438381968,0.781211053652429,809
0.990469004262372,0.312323633132807,810
1.0990718440383,-0.132689093161749,811
0.818758948370139,0.19396351128526,812
1.02034405672217,-0.124905237120082,813
0.758238274171928,-0.134728054571103,814
0.605873754029202,0.268751180799175,815
0.295623621052527,0.79641731641323,816
1.12032683818429,0.382943942687824,817
1.22197727901312,0.237702602609154,818
0.721190957285042,0.106591018872594,819
0.987734260033361,0.011946408464014,820
0.559160922865849,0.360339383908934,821
1.05831823383405,0.119600608783614,822
0.800393761166818,0.370725018579557,823
1.02926563791536,0.174211706540192,824
0.987017805695113,-0.362969096469332,825
0.999470386331589,0.367781279618286,826
0.545852328402684,0.659460765959979,827
0.807712305118728,-0.189378489982274,828
1.29576780239899,0.543031812626114,829
1.07749650910193,-0.020121635136526,830
0.650655906030345,0.477025690339618,831
1.1022495772985,-0.020174121670871,832
0.839616848209868,0.383635981209783,833
0.982326755673854,0.489900789192683,834
0.785226079979755,0.330749967841266,835
0.607007507958611,0.300285183029158,836
0.845876861405396,0.499990775414914,837
1.05499698106271,0.173216889484497,838
0.525692115659604,0.359121492681437,839
0.473648957676686,0.665091630951883,840
0.306683878689353,0.575587255906391,841
1.32916690390174,0.558658052762272,842
0.906210352381061,-0.315270118314225,843
1.02175817360906,0.645862148628807,844
0.838054948400032,0.013722466110996,845
0.798492233611445,0.516347032603611,846
0.857988380606363,-0.231342392674299,847
0.75485459970249,0.669087184119794,848
0.757889846597017,0.537431407204298,849
0.939803258717978,-0.267769734391254,850
0.506661109194771,0.704090108776035,851
1.33079615055691,0.422114064216056,852
1.11023247321396,0.309175281288457,853
1.0269226695632,0.532010008182815,854
0.407184969263454,0.655453065365074,855
1.03681609012661,-0.099812456176835,856
1.04877847480007,0.363698727951323,857
0.900589857165601,0.690052624466122,858
0.865532758891855,-0.026589575705579,859
1.05967352710217,0.024326383083431,860
1.14380201937482,0.002329654199011,861
0.48541674387937,0.699983217960436,862
0.945065032946009,-0.116187731714953,863
0.933897607503609,-0.112272367033591,864
1.31165986749119,0.551440105785288,865
0.921886953623824,-0.057075832864067,866
1.01130347078192,-0.298355817199435,867
0.749575341072081,0.181481156584928,868
0.762215464792536,0.166773658552758,869
0.432498590032526,0.509778364414673,870
0.488916341165667,0.57691697921439,871
0.436480562275607,0.468616089435955,872
0.925547091536759,-0.184810709399773,873
0.678900632155227,0.510303409128216,874
1.2776150100814,0.381548794295039,875
0.364163987948132,0.621011745064628,876
0.375367042036504,0.623853668636483,877
1.00636454443271,0.083325224285838,878
0.957716005966782,0.394732903291487,879
0.660542925380716,0.033595964810091,880
0.790978752331122,0.633248529075751,881
0.533971089197932,0.29408901254572,882
0.689461686190293,0.434719527642246,883
0.729503737425727,0.353757715042583,884
0.831629021412055,0.360927092949089,885
1.22398158356922,0.467326573471218,886
0.689966840230323,0.247822867183373,887
1.14026791695966,0.419668723440049,888
0.805696972204994,0.542629624700118,889
0.988945453942027,0.214919380857285,890
0.692807746713526,0.468617319557168,891
1.30540639168635,0.447938382466783,892
1.00364785204614,-0.444511611891311,893
0.949716983067334,-0.005072222767937,894
1.24966540029237,0.621269689369113,895
1.25891261028207,0.190459915171257,896
0.554252541511012,0.467834401329664,897
0.926847580337069,-0.130680373655454,898
1.16212724581729,0.157960148852991,899
0.779689756317851,-0.044960550390505,900
1.01082050446899,0.282285786527942,901
0.742635238638243,0.238778126444306,902
0.833441101785678,0.39888864750433,903
0.482047614927357,0.540971103634207,904
0.541143587701953,0.600130619205886,905
1.0801844041573,0.326738007282799,906
1.19472510925986,0.435243844288794,907
0.920446354893222,-0.320249731107385,908
1.31526470588929,0.319426780648657,909
0.901385172242797,0.03420339018885,910
0.367008006297175,0.721089792351631,911
1.09792333492506,-0.105302333770619,912
0.82498942818459,0.567290116991748,913
0.701644703583494,0.001959297291418,914
1.25382305949963,0.39497875303663,915
0.944335024686355,0.113946483339314,916
1.04618533135795,0.083861146527847,917
0.71236468498197,0.553761819110236,918
0.82804809087334,0.012567703009363,919
0.929951337260241,-0.403512625724423,920
0.957397517928551,-0.410389583925373,921
1.03249076194762,-0.091413266672925,922
1.02824104260374,-0.022987362042666,923
0.63907501412467,0.293673899236113,924
1.33461237082903,0.512294864022355,925
0.515742764128875,0.486664989864512,926
0.498044847689999,0.434334828807946,927
1.07082547654396,-0.059358971105122,928
1.11429099647735,-0.076188961819379,929
0.463215844006488,0.490262224233633,930
0.964865558941166,0.400498246960285,931
0.653253597760786,0.545105552259284,932
0.620971101352155,0.690597700479324,933
0.526050762943566,0.286963504248184,934
0.959547172279969,-0.413413412335616,935
1.23724444103199,0.301207933484844,936
1.00422099050284,0.387977291031138,937
1.02688157309598,0.019819096537203,938
0.889519769480192,0.429141478304176,939
0.514243314846653,0.351975271761929,940
1.07926055360469,-0.416937340017352,941
0.583275724426607,0.563447189747794,942
0.516206185547745,0.617889268672725,943
1.06660336920281,-0.226191817358775,944
0.271108112000909,0.694911065737283,945
0.843867291954784,0.516401964365763,946
0.867115040118739,0.135398563079968,947
0.996539987253643,-0.340617253786796,948
1.12796234641118,0.495603466505852,949
0.746532898381315,0.474611187036543,950
0.882101008411129,0.515126174026398,951
0.954512557065277,0.533120846664108,952
0.965640164204952,-0.003557647883272,953
0.711938289146179,0.153117818858846,954
0.710647217622647,0.342897727986412,955
0.710269990271657,-0.071165179351068,956
1.37660601433342,0.566231532249043,957
0.935355046281273,0.152919865894278,958
0.946488622081577,0.402173998216413,959
0.463137460218019,0.547674641586907,960
1.10744715313437,-0.195707152001919,961
1.00427439492468,0.666385708979699,962
0.85519429144249,0.295853510053845,963
0.893994528193539,-0.073067376827114,964
0.85718484275075,-0.304060662521042,965
1.01997942505047,0.674720303250795,966
0.998008092610291,0.307251715623151,967
0.505231318084282,0.524888724293485,968
1.07163435767582,-0.252088241323684,969
1.28507536034224,0.373962393614082,970
0.255822026690659,0.714718419235793,971
0.913895886843591,0.340795096128368,972
1.04975509732859,-0.270401157695265,973
1.31558217287045,0.467985401545997,974
0.844423036088352,-0.190319962521969,975
1.04751880986076,0.213513449854749,976
0.425532818474948,0.428458773488716,977
0.765625174434879,-0.113760381028988,978
0.917031080505475,0.232193439452299,979
1.00087078335428,0.443069707888808,980
0.98972422996828,0.628991303103075,981
0.967516665380877,-0.440182112008201,982
0.437854357821195,0.403062594658583,983
0.730357184047276,0.130112807771605,984
1.22478078375829,0.496638416892863,985
0.983849673543083,0.570808129312097,986
0.888133121043205,-0.252781212552009,987
0.90569493258225,0.59429276000712,988
1.05044190158071,-0.257837262370548,989
0.297954367174319,0.621095896578448,990
0.386308235294189,0.656601995499643,991
0.598663376797281,0.159046302899886,992
0.908207708609158,0.470895672761032,993
0.784971967043059,0.411810809508517,994
1.22929546636064,0.43823979688224,995
0.475137405730111,0.363247388264465,996
0.729623071462737,0.269741528601527,997
0.915756405108546,0.488138397472725,998
0.795513863530897,0.030383818596777,999
